Type,Name,Course
Introduction,Histoire,Des présentations efficaces
Modules,Concept commercial,Des présentations efficaces
Modules,Compétence technologique,Des présentations efficaces
Modules, Sondage,Des présentations efficaces
Modules,Ressources,Des présentations efficaces
Introduction,Histoire,Présenter des données
Modules,Concept commercial,Présenter des données
Modules,Compétence technologique,Présenter des données
Modules, Sondage,Présenter des données
Modules,Ressources,Présenter des données
Introduction,Histoire,Les e-mails professionnels
Modules,Concept commercial,Les e-mails professionnels
Modules,Compétence technologique,Les e-mails professionnels
Modules, Sondage,Les e-mails professionnels
Modules,Ressources,Les e-mails professionnels
Introduction,Histoire,Communications professionnelles
Modules,Concept commercial,Communications professionnelles
Modules,Compétence technologique,Communications professionnelles
Modules, Sondage,Communications professionnelles
Modules,Ressources,Communications professionnelles
Introduction,Histoire,Leadership efficace
Modules,Concept commercial,Leadership efficace
Modules,Compétence technologique,Leadership efficace
Modules, Sondage,Leadership efficace
Modules,Ressources,Leadership efficace
Introduction,Histoire,Économie circulaire
Modules,Concept de l’entreprise,Économie circulaire
Modules,Compétence technologique,Économie circulaire
Modules, Sondage,Économie circulaire
Modules,Ressources,Économie circulaire
Introduction,Histoire,Démarrer une petite entreprise
Modules,Concept commercial,Démarrer une petite entreprise
Modules,Compétence technologique,Démarrer une petite entreprise
Modules, Sondage,Démarrer une petite entreprise
Modules,Ressources,Démarrer une petite entreprise
Introduction,Histoire,L'entrepreneuriat social
Modules,Concept commercial,L'entrepreneuriat social
Modules,Études de cas,L'entrepreneuriat social
Modules,Compétence technologique,L'entrepreneuriat social
Modules, Sondage,L'entrepreneuriat social
Introduction,Histoire,Moteurs de croissance
Modules,Concept commercial,Moteurs de croissance
Modules,Compétence technologique,Moteurs de croissance
Modules, Sondage,Moteurs de croissance
Modules,Ressources,Moteurs de croissance
Introduction,Histoire,Impression 3D
Modules,Concept commercial,Impression 3D
Modules,Compétence technologique,Impression 3D
Modules, Sondage,Impression 3D
Modules,Ressources,Impression 3D
Introduction,Histoire,L’état d’esprit de réussite
Modules,Concept commercial,L’état d’esprit de réussite
Modules,Compétence technologique,L’état d’esprit de réussite
Modules, Sondage,L’état d’esprit de réussite
Modules,Ressources,L’état d’esprit de réussite
Introduction,Histoire,La pensée de conception
Modules,Concept commercial,La pensée de conception
Modules,Compétence technologique,La pensée de conception
Modules, Sondage,La pensée de conception
Modules,Ressources,La pensée de conception
Introduction,Histoire,Planification stratégique
Modules,Concept commercial,Planification stratégique
Modules,Compétence technologique,Planification stratégique
Modules, Sondage,Planification stratégique
Modules,Ressources,Planification stratégique
Introduction,Histoire,Flux de trésorerie
Modules,Concept commercial,Flux de trésorerie
Modules,Compétence technologique,Flux de trésorerie
Modules, Sondage,Flux de trésorerie
Modules,Ressources,Flux de trésorerie
Introduction,Histoire,Fondamentaux de la finance
Modules,Concept commercial,Fondamentaux de la finance
Modules,Compétence technologique,Fondamentaux de la finance
Modules, Sondage,Fondamentaux de la finance
Modules,Ressources,Fondamentaux de la finance
Introduction,Histoire,Pertes et profits
Modules,Concept commercial,Pertes et profits
Modules,Compétence technologique,Pertes et profits
Modules, Sondage,Pertes et profits
Modules,Ressources,Pertes et profits
Introduction,Histoire,Recherche de financements
Modules,Concept commercial,Recherche de financements
Modules,Compétence technologique,Recherche de financements
Modules, Sondage,Recherche de financements
Modules,Ressources,Recherche de financements
Introduction,Histoire,Anticiper les ventes
Modules,Concept commercial,Anticiper les ventes
Modules,Compétence technologique,Anticiper les ventes
Modules, Sondage,Anticiper les ventes
Modules,Ressources,Anticiper les ventes
Introduction,Histoire,Proposition de valeur unique
Modules,Concept commercial,Proposition de valeur unique
Modules,Compétence technologique,Proposition de valeur unique
Modules, Sondage,Proposition de valeur unique
Modules,Ressources,Proposition de valeur unique
Introduction,Histoire,Votre public cible
Modules,Concept commercial,Votre public cible
Modules,Compétence technologique,Votre public cible
Modules, Sondage,Votre public cible
Modules,Ressources,Votre public cible
Introduction,Histoire,Vendre en ligne
Modules,Concept commercial,Vendre en ligne
Modules,Compétence technologique,Vendre en ligne
Modules, Sondage,Vendre en ligne
Modules,Ressources,Vendre en ligne
Introduction,Histoire,Sites Web efficaces
Modules,Concept commercial,Sites Web efficaces
Modules,Compétence technologique,Sites Web efficaces
Modules, Sondage,Sites Web efficaces
Modules,Ressources,Sites Web efficaces
Introduction,Histoire,Gestion de la relation client (CRM)
Modules,Concept commercial,Gestion de la relation client (CRM)
Modules,Compétence technologique,Gestion de la relation client (CRM)
Modules, Sondage,Gestion de la relation client (CRM)
Modules,Ressources,Gestion de la relation client (CRM)
Introduction,Histoire,L'art de vendre : Principes fondamentaux de la vente
Modules,Concept commercial,L'art de vendre : Principes fondamentaux de la vente
Modules,Compétence technologique,L'art de vendre : Principes fondamentaux de la vente
Modules, Sondage,L'art de vendre : Principes fondamentaux de la vente
Introduction,Histoire,Marketing sur les réseaux sociaux 
Modules,Concept commercial,Marketing sur les réseaux sociaux 
Modules,Compétence technologique,Marketing sur les réseaux sociaux 
Modules, Sondage,Marketing sur les réseaux sociaux 
Modules,Ressources,Marketing sur les réseaux sociaux 
Introduction,Histoire,Avantages contre caractéristiques
Modules,Concept commercial,Avantages contre caractéristiques
Modules,Compétence technologique,Avantages contre caractéristiques
Modules, Sondage,Avantages contre caractéristiques
Modules,Ressources,Avantages contre caractéristiques
Introduction,Histoire,Fixer les prix
Modules,Concept commercial,Fixer les prix
Modules,Compétence technologique,Fixer les prix
Modules, Sondage,Fixer les prix
Modules,Ressources,Fixer les prix
Introduction,Histoire,Gestion d'inventaire
Modules,Concept commercial,Gestion d'inventaire
Modules,Compétence technologique,Gestion d'inventaire
Modules, Sondage,Gestion d'inventaire
Modules,Ressources,Gestion d'inventaire
Introduction,Histoire,Embaucher du personnel
Modules,Concept commercial,Embaucher du personnel
Modules,Compétence technologique,Embaucher du personnel
Modules, Sondage,Embaucher du personnel
Modules,Ressources,Embaucher du personnel
Introduction,Histoire,Efficacité énergétique : Faire davantage avec moins
Modules,Concept commercial,Efficacité énergétique : Faire davantage avec moins
Modules,Compétence technologique,Efficacité énergétique : Faire davantage avec moins
Modules, Sondage,Efficacité énergétique : Faire davantage avec moins
Modules,Ressources,Efficacité énergétique : Faire davantage avec moins
Introduction,Histoire,L'informatique au service de mon entreprise
Modules,Concept commercial,L'informatique au service de mon entreprise
Modules,Compétence technologique,L'informatique au service de mon entreprise
Modules, Sondage,L'informatique au service de mon entreprise
Modules,Ressources,L'informatique au service de mon entreprise
Introduction,Story,Effective Presentations
Modules,Business Concept,Effective Presentations
Modules,Technology Skill,Effective Presentations
Modules, Survey,Effective Presentations
Modules,Resources,Effective Presentations
Introduction,Story,Effective Leadership
Modules,Business Concept,Effective Leadership
Modules,Technology Skill,Effective Leadership
Modules, Survey,Effective Leadership
Modules,Resources,Effective Leadership
Introduction,Story,Business Email
Modules,Business Concept,Business Email
Modules,Technology Skill,Business Email
Modules, Survey,Business Email
Modules,Resources,Business Email
Introduction,Story,Business Communications 
Modules,Business Concept,Business Communications 
Modules,Technology Skill,Business Communications 
Modules, Survey,Business Communications 
Modules,Resources,Business Communications 
Introduction,Story,Presenting Data
Modules,Business Concept,Presenting Data
Modules,Technology Skill,Presenting Data
Modules, Survey,Presenting Data
Modules,Resources,Presenting Data
Introduction,Story,Circular Economy
Modules,Business Concept,Circular Economy
Modules,Technology Skill,Circular Economy
Modules, Survey,Circular Economy
Modules,Resources,Circular Economy
Introduction,Story,Starting a Small Business
Modules,Business Concept,Starting a Small Business
Modules,Technology Skill,Starting a Small Business
Modules, Survey,Starting a Small Business
Modules,Resources,Starting a Small Business
Introduction,Story,Social Entrepreneurship
Modules,Business Concept,Social Entrepreneurship
Modules,Case Studies,Social Entrepreneurship
Modules,Technology Skill,Social Entrepreneurship
Modules, Survey,Social Entrepreneurship
Introduction,Story,Growth Engine for Your Business
Modules,Business Concept,Growth Engine for Your Business
Modules,Technology Skill,Growth Engine for Your Business
Modules, Survey,Growth Engine for Your Business
Modules,Resources,Growth Engine for Your Business
Introduction,Story,3D Printing
Modules,Business Concept,3D Printing
Modules,Technology Skill,3D Printing
Modules, Survey,3D Printing
Modules,Resources,3D Printing
Introduction,Story,Success Mindset
Modules,Business Concept,Success Mindset
Modules,Technology Skill,Success Mindset
Modules, Survey,Success Mindset
Modules,Resources,Success Mindset
Introduction,Story,Design Thinking
Modules,Business Concept,Design Thinking
Modules,Technology Skill,Design Thinking
Modules, Survey,Design Thinking
Modules,Resources,Design Thinking
Introduction,Story,Strategic Planning
Modules,Business Concept,Strategic Planning
Modules,Technology Skill,Strategic Planning
Modules, Survey,Strategic Planning
Modules,Resources,Strategic Planning
Introduction,Story,Cash Flow
Modules,Business Concept,Cash Flow
Modules,Technology Skill,Cash Flow
Modules, Survey,Cash Flow
Modules,Resources,Cash Flow
Introduction,Story,Basics of Finance
Modules,Business Concept,Basics of Finance
Modules,Technology Skill,Basics of Finance
Modules, Survey,Basics of Finance
Modules,Resources,Basics of Finance
Introduction,Story,Profit and Loss
Modules,Business Concept,Profit and Loss
Modules,Technology Skill,Profit and Loss
Modules, Survey,Profit and Loss
Modules,Resources,Profit and Loss
Introduction,Story,Finding Funding
Modules,Business Concept,Finding Funding
Modules,Technology Skill,Finding Funding
Modules, Survey,Finding Funding
Modules,Resources,Finding Funding
Introduction,Story,Sales Forecasting
Modules,Business Concept,Sales Forecasting
Modules,Technology Skill,Sales Forecasting
Modules, Survey,Sales Forecasting
Modules,Resources,Sales Forecasting
Introduction,Story,Unique Value Proposition
Modules,Business Concept,Unique Value Proposition
Modules,Technology Skill,Unique Value Proposition
Modules, Survey,Unique Value Proposition
Modules,Resources,Unique Value Proposition
Introduction,Story,"Your Target Audience
"
Modules,Business Concept,"Your Target Audience
"
Modules,Technology Skill,"Your Target Audience
"
Modules, Survey,"Your Target Audience
"
Modules,Resources,"Your Target Audience
"
Introduction,Story,Selling Online
Modules,Business Concept,Selling Online
Modules,Technology Skill,Selling Online
Modules, Survey,Selling Online
Modules,Resources,Selling Online
Introduction,Story,Effective Business Websites
Modules,Business Concept,Effective Business Websites
Modules,Technology Skill,Effective Business Websites
Modules, Survey,Effective Business Websites
Modules,Resources,Effective Business Websites
Introduction,Story,Customer Relationship Management
Modules,Business Concept,Customer Relationship Management
Modules,Technology Skill,Customer Relationship Management
Modules, Survey,Customer Relationship Management
Modules,Resources,Customer Relationship Management
Introduction,Story,The Art of Sales: Fundamentals of Selling
Modules,Business Concept,The Art of Sales: Fundamentals of Selling
Modules,Technology Skill,The Art of Sales: Fundamentals of Selling
Modules, Survey,The Art of Sales: Fundamentals of Selling
Introduction,Story,Marketing Benefits vs. Features
Modules,Business Concept,Marketing Benefits vs. Features
Modules,Technology Skill,Marketing Benefits vs. Features
Modules, Survey,Marketing Benefits vs. Features
Modules,Resources,Marketing Benefits vs. Features
Introduction,Story,Setting Prices
Modules,Business Concept,Setting Prices
Modules,Technology Skill,Setting Prices
Modules, Survey,Setting Prices
Modules,Resources,Setting Prices
Introduction,Story,Social Media Marketing
Modules,Business Concept,Social Media Marketing
Modules,Technology Skill,Social Media Marketing
Modules, Survey,Social Media Marketing
Modules,Resources,Social Media Marketing
Introduction,Story,Inventory Management
Modules,Business Concept,Inventory Management
Modules,Technology Skill,Inventory Management
Modules, Survey,Inventory Management
Modules,Resources,Inventory Management
Introduction,Story,IT for Business Success
Modules,Business Concept,IT for Business Success
Modules,Technology Skill,IT for Business Success
Modules, Survey,IT for Business Success
Modules,Resources,IT for Business Success
Introduction,Story,Energy Efficiency: Do More for Less
Modules,Business Concept,Energy Efficiency: Do More for Less
Modules,Technology Skill,Energy Efficiency: Do More for Less
Modules, Survey,Energy Efficiency: Do More for Less
Modules,Resources,Energy Efficiency: Do More for Less
Introduction,Story,Hiring Staff
Modules,Business Concept,Hiring Staff
Modules,Technology Skill,Hiring Staff
Modules, Survey,Hiring Staff
Modules,Resources,Hiring Staff
المقدمة,القصة,المحاضرات الفعّالة
وحدات,مفهوم الأعمال,المحاضرات الفعّالة
وحدات,المهارات التقنية,المحاضرات الفعّالة
وحدات, الاستطلاع,المحاضرات الفعّالة
وحدات,"الموارد
",المحاضرات الفعّالة
المقدمة,القصة,البريد الإلكتروني للعمل
وحدات,مفهوم الأعمال,البريد الإلكتروني للعمل
وحدات,المهارات التقنية,البريد الإلكتروني للعمل
وحدات, الاستطلاع,البريد الإلكتروني للعمل
وحدات,"الموارد
",البريد الإلكتروني للعمل
المقدمة,القصة,القيادة الفعّالة
وحدات,مفهوم الأعمال,القيادة الفعّالة
وحدات,المهارات التقنية,القيادة الفعّالة
وحدات, الاستطلاع,القيادة الفعّالة
وحدات,"الموارد
",القيادة الفعّالة
المقدمة,القصة,عرض البيانات
وحدات,مفهوم الأعمال,عرض البيانات
وحدات,المهارات التقنية,عرض البيانات
وحدات, الاستطلاع,عرض البيانات
وحدات,"الموارد
",عرض البيانات
المقدمة,القصة,عمليات التواصل في العمل
وحدات,مفهوم الأعمال,عمليات التواصل في العمل
وحدات,المهارات التقنية,عمليات التواصل في العمل
وحدات, الاستطلاع,عمليات التواصل في العمل
وحدات,"الموارد
",عمليات التواصل في العمل
المقدمة,القصة,لاقتصاد الدائري
وحدات,مفهوم الأعمال,لاقتصاد الدائري
وحدات,المهارات التقنية,لاقتصاد الدائري
وحدات, الاستطلاع,لاقتصاد الدائري
وحدات,"الموارد
",لاقتصاد الدائري
المقدمة,القصة,تأسيس مشروع صغير
وحدات,مفهوم الأعمال,تأسيس مشروع صغير
وحدات,المهارات التقنية,تأسيس مشروع صغير
وحدات, الاستطلاع,تأسيس مشروع صغير
وحدات,"الموارد
",تأسيس مشروع صغير
المقدمة,القصة,ريادة الأعمال الاجتماعية 
وحدات,مفهوم الأعمال,ريادة الأعمال الاجتماعية 
وحدات, دراسات الحالة,ريادة الأعمال الاجتماعية 
وحدات,المهارات التقنية,ريادة الأعمال الاجتماعية 
وحدات, الاستطلاع,ريادة الأعمال الاجتماعية 
المقدمة,القصة,محركات النمو
وحدات,مفهوم الأعمال,محركات النمو
وحدات,المهارات التقنية,محركات النمو
وحدات, الاستطلاع,محركات النمو
وحدات,"الموارد
",محركات النمو
المقدمة,القصة,الطباعة ثلاثية الأبعاد
وحدات,مفهوم الأعمال,الطباعة ثلاثية الأبعاد
وحدات,المهارات التقنية,الطباعة ثلاثية الأبعاد
وحدات, الاستطلاع,الطباعة ثلاثية الأبعاد
وحدات,"الموارد
",الطباعة ثلاثية الأبعاد
المقدمة,القصة,العقلية الناجحة
وحدات,مفهوم الأعمال,العقلية الناجحة
وحدات,المهارات التقنية,العقلية الناجحة
وحدات, الاستطلاع,العقلية الناجحة
وحدات,"الموارد
",العقلية الناجحة
المقدمة,القصة,التفكير التصميمي
وحدات,مفهوم الأعمال,التفكير التصميمي
وحدات,المهارات التقنية,التفكير التصميمي
وحدات, الاستطلاع,التفكير التصميمي
وحدات,"الموارد
",التفكير التصميمي
المقدمة,القصة,التخطيط الاستراتيجي
وحدات,مفهوم الأعمال,التخطيط الاستراتيجي
وحدات,المهارات التقنية,التخطيط الاستراتيجي
وحدات, الاستطلاع,التخطيط الاستراتيجي
وحدات,"الموارد
",التخطيط الاستراتيجي
المقدمة,القصة,التدفق النقدي
وحدات,مفهوم الأعمال,التدفق النقدي
وحدات,المهارات التقنية,التدفق النقدي
وحدات, الاستطلاع,التدفق النقدي
وحدات,"الموارد
",التدفق النقدي
