Type,Name,Course
المقدمة,القصة,أساسيات التمويل
وحدات,مفهوم الأعمال,أساسيات التمويل
وحدات,المهارات التقنية,أساسيات التمويل
وحدات, الاستطلاع,أساسيات التمويل
وحدات,"الموارد
",أساسيات التمويل
المقدمة,القصة,الأرباح والخسائر
وحدات,مفهوم الأعمال,الأرباح والخسائر
وحدات,المهارات التقنية,الأرباح والخسائر
وحدات, الاستطلاع,الأرباح والخسائر
وحدات,"الموارد
",الأرباح والخسائر
المقدمة,القصة,البحث عن التمويل
وحدات,مفهوم الأعمال,البحث عن التمويل
وحدات,المهارات التقنية,البحث عن التمويل
وحدات, الاستطلاع,البحث عن التمويل
وحدات,"الموارد
",البحث عن التمويل
المقدمة,القصة,توقع المبيعات
وحدات,مفهوم الأعمال,توقع المبيعات
وحدات,المهارات التقنية,توقع المبيعات
وحدات, الاستطلاع,توقع المبيعات
وحدات,"الموارد
",توقع المبيعات
المقدمة,القصة,مقترح القيمة الفريدة
وحدات,مفهوم الأعمال,مقترح القيمة الفريدة
وحدات,المهارات التقنية,مقترح القيمة الفريدة
وحدات, الاستطلاع,مقترح القيمة الفريدة
وحدات,"الموارد
",مقترح القيمة الفريدة
المقدمة,القصة,البداية: ما جمهورك المستهدف؟
وحدات,مفهوم الأعمال,البداية: ما جمهورك المستهدف؟
وحدات,المهارات التقنية,البداية: ما جمهورك المستهدف؟
وحدات, الاستطلاع,البداية: ما جمهورك المستهدف؟
وحدات,"الموارد
",البداية: ما جمهورك المستهدف؟
المقدمة,القصة,البيع عبر الإنترنت
وحدات,مفهوم الأعمال,البيع عبر الإنترنت
وحدات,المهارات التقنية,البيع عبر الإنترنت
وحدات, الاستطلاع,البيع عبر الإنترنت
وحدات,"الموارد
",البيع عبر الإنترنت
المقدمة,القصة,مواقع الويب الفعالة
وحدات,مفهوم الأعمال,مواقع الويب الفعالة
وحدات,المهارات التقنية,مواقع الويب الفعالة
وحدات, الاستطلاع,مواقع الويب الفعالة
وحدات,"الموارد
",مواقع الويب الفعالة
المقدمة,القصة,علاقات العملاء
وحدات,مفهوم الأعمال,علاقات العملاء
وحدات,المهارات التقنية,علاقات العملاء
وحدات, الاستطلاع,علاقات العملاء
وحدات,"الموارد
",علاقات العملاء
المقدمة,القصة,أساسيات فن البيع
وحدات,مفهوم الأعمال,أساسيات فن البيع
وحدات,المهارات التقنية,أساسيات فن البيع
وحدات, الاستطلاع,أساسيات فن البيع
المقدمة,القصة,التسويق عبر شبكات التواصل الاجتماعي
وحدات,مفهوم الأعمال,التسويق عبر شبكات التواصل الاجتماعي
وحدات,المهارات التقنية,التسويق عبر شبكات التواصل الاجتماعي
وحدات, الاستطلاع,التسويق عبر شبكات التواصل الاجتماعي
وحدات,"الموارد
",التسويق عبر شبكات التواصل الاجتماعي
المقدمة,القصة,تحديد الأسعار
وحدات,مفهوم الأعمال,تحديد الأسعار
وحدات,المهارات التقنية,تحديد الأسعار
وحدات, الاستطلاع,تحديد الأسعار
وحدات,"الموارد
",تحديد الأسعار
المقدمة,القصة,مزايا التسويق مقارنةً بالخصائص
وحدات,مفهوم الأعمال,مزايا التسويق مقارنةً بالخصائص
وحدات,المهارات التقنية,مزايا التسويق مقارنةً بالخصائص
وحدات, الاستطلاع,مزايا التسويق مقارنةً بالخصائص
وحدات,"الموارد
",مزايا التسويق مقارنةً بالخصائص
المقدمة,القصة,تعيين الموظفين
وحدات,مفهوم الأعمال,تعيين الموظفين
وحدات,المهارات التقنية,تعيين الموظفين
وحدات, الاستطلاع,تعيين الموظفين
وحدات,"الموارد
",تعيين الموظفين
المقدمة,القصة,كفاءة استخدام الطاقة: إنجاز أكثر بتكلفة أقل
وحدات,مفهوم الأعمال,كفاءة استخدام الطاقة: إنجاز أكثر بتكلفة أقل
وحدات,المهارات التقنية,كفاءة استخدام الطاقة: إنجاز أكثر بتكلفة أقل
وحدات, الاستطلاع,كفاءة استخدام الطاقة: إنجاز أكثر بتكلفة أقل
وحدات,"الموارد
",كفاءة استخدام الطاقة: إنجاز أكثر بتكلفة أقل
المقدمة,القصة,إدارة المخزون
وحدات,مفهوم الأعمال,إدارة المخزون
وحدات,المهارات التقنية,إدارة المخزون
وحدات, الاستطلاع,إدارة المخزون
وحدات,"الموارد
",إدارة المخزون
المقدمة,القصة,تكنولوجيا المعلومات لنجاح الأعمال
وحدات,مفهوم الأعمال,تكنولوجيا المعلومات لنجاح الأعمال
وحدات,المهارات التقنية,تكنولوجيا المعلومات لنجاح الأعمال
وحدات, الاستطلاع,تكنولوجيا المعلومات لنجاح الأعمال
وحدات,"الموارد
",تكنولوجيا المعلومات لنجاح الأعمال
परिचय,कहानी मॉड्यूल ,प्रभावशाली प्रस्तुतियाँ
 मॉड्यूल,व्यापार की अवधारणा,प्रभावशाली प्रस्तुतियाँ
 मॉड्यूल,प्रौद्योगिकी कौशल,प्रभावशाली प्रस्तुतियाँ
 मॉड्यूल, सर्वेक्षण,प्रभावशाली प्रस्तुतियाँ
 मॉड्यूल,साधन,प्रभावशाली प्रस्तुतियाँ
परिचय,कहानी मॉड्यूल ,व्यावसायिक ईमेल
 मॉड्यूल,व्यापार की अवधारणा,व्यावसायिक ईमेल
 मॉड्यूल,प्रौद्योगिकी कौशल,व्यावसायिक ईमेल
 मॉड्यूल, सर्वेक्षण,व्यावसायिक ईमेल
 मॉड्यूल,साधन,व्यावसायिक ईमेल
परिचय,कहानी मॉड्यूल ,डेटा की प्रस्तुति
 मॉड्यूल,व्यापार की अवधारणा,डेटा की प्रस्तुति
 मॉड्यूल,प्रौद्योगिकी कौशल,डेटा की प्रस्तुति
 मॉड्यूल, सर्वेक्षण,डेटा की प्रस्तुति
 मॉड्यूल,साधन,डेटा की प्रस्तुति
परिचय,कहानी मॉड्यूल ,व्यावसायिक संचार
 मॉड्यूल,व्यापार की अवधारणा,व्यावसायिक संचार
 मॉड्यूल,प्रौद्योगिकी कौशल,व्यावसायिक संचार
 मॉड्यूल, सर्वेक्षण,व्यावसायिक संचार
 मॉड्यूल,साधन,व्यावसायिक संचार
परिचय,कहानी मॉड्यूल ,प्रभावशाली नेतृत्व
 मॉड्यूल,व्यापार की अवधारणा,प्रभावशाली नेतृत्व
 मॉड्यूल,प्रौद्योगिकी कौशल,प्रभावशाली नेतृत्व
 मॉड्यूल, सर्वेक्षण,प्रभावशाली नेतृत्व
 मॉड्यूल,साधन,प्रभावशाली नेतृत्व
परिचय,कहानी मॉड्यूल ,सर्कुलर इकोनॉमी
 मॉड्यूल,व्यापार की अवधारणा,सर्कुलर इकोनॉमी
 मॉड्यूल,प्रौद्योगिकी कौशल,सर्कुलर इकोनॉमी
 मॉड्यूल, सर्वेक्षण,सर्कुलर इकोनॉमी
 मॉड्यूल,साधन,सर्कुलर इकोनॉमी
परिचय,कहानी मॉड्यूल ,एक छोटा व्यवसाय शुरू करना
 मॉड्यूल,व्यापार की अवधारणा,एक छोटा व्यवसाय शुरू करना
 मॉड्यूल,प्रौद्योगिकी कौशल,एक छोटा व्यवसाय शुरू करना
 मॉड्यूल, सर्वेक्षण,एक छोटा व्यवसाय शुरू करना
 मॉड्यूल,साधन,एक छोटा व्यवसाय शुरू करना
परिचय,कहानी मॉड्यूल ,सामाजिक उद्यमिता
 मॉड्यूल,व्यापार की अवधारणा,सामाजिक उद्यमिता
 मॉड्यूल,स्थिति अध्ययन,सामाजिक उद्यमिता
 मॉड्यूल,प्रौद्योगिकी कौशल,सामाजिक उद्यमिता
 मॉड्यूल, सर्वेक्षण,सामाजिक उद्यमिता
परिचय,कहानी मॉड्यूल ,विकास इंजिन
 मॉड्यूल,व्यापार की अवधारणा,विकास इंजिन
 मॉड्यूल,प्रौद्योगिकी कौशल,विकास इंजिन
 मॉड्यूल, सर्वेक्षण,विकास इंजिन
 मॉड्यूल,साधन,विकास इंजिन
परिचय,कहानी मॉड्यूल ,3D प्रिंटिंग
 मॉड्यूल,व्यापार की अवधारणा,3D प्रिंटिंग
 मॉड्यूल,प्रौद्योगिकी कौशल,3D प्रिंटिंग
 मॉड्यूल, सर्वेक्षण,3D प्रिंटिंग
 मॉड्यूल,साधन,3D प्रिंटिंग
परिचय,कहानी मॉड्यूल ,सफल सोच
 मॉड्यूल,व्यापार की अवधारणा,सफल सोच
 मॉड्यूल,प्रौद्योगिकी कौशल,सफल सोच
 मॉड्यूल, सर्वेक्षण,सफल सोच
 मॉड्यूल,साधन,सफल सोच
परिचय,कहानी मॉड्यूल ,अभिकल्प चिंतन
 मॉड्यूल,व्यापार की अवधारणा,अभिकल्प चिंतन
 मॉड्यूल,प्रौद्योगिकी कौशल,अभिकल्प चिंतन
 मॉड्यूल, सर्वेक्षण,अभिकल्प चिंतन
 मॉड्यूल,साधन,अभिकल्प चिंतन
परिचय,कहानी मॉड्यूल ,रणनीतिक आयोजन
 मॉड्यूल,व्यापार की अवधारणा,रणनीतिक आयोजन
 मॉड्यूल,प्रौद्योगिकी कौशल,रणनीतिक आयोजन
 मॉड्यूल, सर्वेक्षण,रणनीतिक आयोजन
 मॉड्यूल,साधन,रणनीतिक आयोजन
परिचय,कहानी मॉड्यूल ,नकदी प्रवाह
 मॉड्यूल,व्यापार की अवधारणा,नकदी प्रवाह
 मॉड्यूल,प्रौद्योगिकी कौशल,नकदी प्रवाह
 मॉड्यूल, सर्वेक्षण,नकदी प्रवाह
 मॉड्यूल,साधन,नकदी प्रवाह
परिचय,कहानी मॉड्यूल ,वित्त के मूलभूत सिद्धांत
 मॉड्यूल,व्यापार की अवधारणा,वित्त के मूलभूत सिद्धांत
 मॉड्यूल,प्रौद्योगिकी कौशल,वित्त के मूलभूत सिद्धांत
 मॉड्यूल, सर्वेक्षण,वित्त के मूलभूत सिद्धांत
 मॉड्यूल,साधन,वित्त के मूलभूत सिद्धांत
परिचय,कहानी मॉड्यूल ,लाभ और हानि
 मॉड्यूल,व्यापार की अवधारणा,लाभ और हानि
 मॉड्यूल,प्रौद्योगिकी कौशल,लाभ और हानि
 मॉड्यूल, सर्वेक्षण,लाभ और हानि
 मॉड्यूल,साधन,लाभ और हानि
परिचय,कहानी मॉड्यूल ,वित्तीय समर्थन प्राप्त करना
 मॉड्यूल,व्यापार की अवधारणा,वित्तीय समर्थन प्राप्त करना
 मॉड्यूल,प्रौद्योगिकी कौशल,वित्तीय समर्थन प्राप्त करना
 मॉड्यूल, सर्वेक्षण,वित्तीय समर्थन प्राप्त करना
 मॉड्यूल,साधन,वित्तीय समर्थन प्राप्त करना
परिचय,कहानी मॉड्यूल ,बिक्री का पूर्वानुमान
 मॉड्यूल,व्यापार की अवधारणा,बिक्री का पूर्वानुमान
 मॉड्यूल,प्रौद्योगिकी कौशल,बिक्री का पूर्वानुमान
 मॉड्यूल, सर्वेक्षण,बिक्री का पूर्वानुमान
 मॉड्यूल,साधन,बिक्री का पूर्वानुमान
परिचय,कहानी मॉड्यूल ,अद्वितीय मूल्य का प्रस्ताव
 मॉड्यूल,व्यापार की अवधारणा,अद्वितीय मूल्य का प्रस्ताव
 मॉड्यूल,प्रौद्योगिकी कौशल,अद्वितीय मूल्य का प्रस्ताव
 मॉड्यूल, सर्वेक्षण,अद्वितीय मूल्य का प्रस्ताव
 मॉड्यूल,साधन,अद्वितीय मूल्य का प्रस्ताव
परिचय,कहानी मॉड्यूल ,आपका लक्ष्य समूह
 मॉड्यूल,व्यापार की अवधारणा,आपका लक्ष्य समूह
 मॉड्यूल,प्रौद्योगिकी कौशल,आपका लक्ष्य समूह
 मॉड्यूल, सर्वेक्षण,आपका लक्ष्य समूह
 मॉड्यूल,साधन,आपका लक्ष्य समूह
परिचय,कहानी मॉड्यूल ,ऑनलाइन बिक्री
 मॉड्यूल,व्यापार की अवधारणा,ऑनलाइन बिक्री
 मॉड्यूल,प्रौद्योगिकी कौशल,ऑनलाइन बिक्री
 मॉड्यूल, सर्वेक्षण,ऑनलाइन बिक्री
 मॉड्यूल,साधन,ऑनलाइन बिक्री
परिचय,कहानी मॉड्यूल ,प्रभावशाली व्यावसायिक वेबसाइटें
 मॉड्यूल,व्यापार की अवधारणा,प्रभावशाली व्यावसायिक वेबसाइटें
 मॉड्यूल,प्रौद्योगिकी कौशल,प्रभावशाली व्यावसायिक वेबसाइटें
 मॉड्यूल, सर्वेक्षण,प्रभावशाली व्यावसायिक वेबसाइटें
 मॉड्यूल,साधन,प्रभावशाली व्यावसायिक वेबसाइटें
परिचय,कहानी मॉड्यूल ,ग्राहक संबंध प्रबंधन (सीआरएम)
 मॉड्यूल,व्यापार की अवधारणा,ग्राहक संबंध प्रबंधन (सीआरएम)
 मॉड्यूल,प्रौद्योगिकी कौशल,ग्राहक संबंध प्रबंधन (सीआरएम)
 मॉड्यूल, सर्वेक्षण,ग्राहक संबंध प्रबंधन (सीआरएम)
 मॉड्यूल,साधन,ग्राहक संबंध प्रबंधन (सीआरएम)
परिचय,कहानी मॉड्यूल ,सेल्स की कला : विक्रय के मूल सिद्धांत
 मॉड्यूल,व्यापार की अवधारणा,सेल्स की कला : विक्रय के मूल सिद्धांत
 मॉड्यूल,प्रौद्योगिकी कौशल,सेल्स की कला : विक्रय के मूल सिद्धांत
 मॉड्यूल, सर्वेक्षण,सेल्स की कला : विक्रय के मूल सिद्धांत
परिचय,कहानी मॉड्यूल ,सामाजिक माध्यम विपणन
 मॉड्यूल,व्यापार की अवधारणा,सामाजिक माध्यम विपणन
 मॉड्यूल,प्रौद्योगिकी कौशल,सामाजिक माध्यम विपणन
 मॉड्यूल, सर्वेक्षण,सामाजिक माध्यम विपणन
 मॉड्यूल,साधन,सामाजिक माध्यम विपणन
परिचय,कहानी मॉड्यूल ,क़ीमत निर्धारण
 मॉड्यूल,व्यापार की अवधारणा,क़ीमत निर्धारण
 मॉड्यूल,प्रौद्योगिकी कौशल,क़ीमत निर्धारण
 मॉड्यूल, सर्वेक्षण,क़ीमत निर्धारण
 मॉड्यूल,साधन,क़ीमत निर्धारण
परिचय,कहानी मॉड्यूल ,लाभों बनाम विशेषताओं का विपणन
 मॉड्यूल,व्यापार की अवधारणा,लाभों बनाम विशेषताओं का विपणन
 मॉड्यूल,प्रौद्योगिकी कौशल,लाभों बनाम विशेषताओं का विपणन
 मॉड्यूल, सर्वेक्षण,लाभों बनाम विशेषताओं का विपणन
 मॉड्यूल,साधन,लाभों बनाम विशेषताओं का विपणन
परिचय,कहानी मॉड्यूल ,कर्मियों को नियोजित करना
 मॉड्यूल,व्यापार की अवधारणा,कर्मियों को नियोजित करना
 मॉड्यूल,प्रौद्योगिकी कौशल,कर्मियों को नियोजित करना
 मॉड्यूल, सर्वेक्षण,कर्मियों को नियोजित करना
 मॉड्यूल,साधन,कर्मियों को नियोजित करना
परिचय,कहानी मॉड्यूल ,ऊर्जा कार्यक्षमता: कम में ज़्यादा करें
 मॉड्यूल,व्यापार की अवधारणा,ऊर्जा कार्यक्षमता: कम में ज़्यादा करें
 मॉड्यूल,प्रौद्योगिकी कौशल,ऊर्जा कार्यक्षमता: कम में ज़्यादा करें
 मॉड्यूल, सर्वेक्षण,ऊर्जा कार्यक्षमता: कम में ज़्यादा करें
 मॉड्यूल,साधन,ऊर्जा कार्यक्षमता: कम में ज़्यादा करें
परिचय,कहानी मॉड्यूल ,सामान-सूची प्रबंधन
 मॉड्यूल,व्यापार की अवधारणा,सामान-सूची प्रबंधन
 मॉड्यूल,प्रौद्योगिकी कौशल,सामान-सूची प्रबंधन
 मॉड्यूल, सर्वेक्षण,सामान-सूची प्रबंधन
 मॉड्यूल,साधन,सामान-सूची प्रबंधन
परिचय,कहानी मॉड्यूल ,व्यावसायिक सफलता के लिए आईटी
 मॉड्यूल,व्यापार की अवधारणा,व्यावसायिक सफलता के लिए आईटी
 मॉड्यूल,प्रौद्योगिकी कौशल,व्यावसायिक सफलता के लिए आईटी
 मॉड्यूल, सर्वेक्षण,व्यावसायिक सफलता के लिए आईटी
 मॉड्यूल,साधन,व्यावसायिक सफलता के लिए आईटी
Introdução,História,Apresentações Eficientes
Módulos,Conceito de negócios,Apresentações Eficientes
Módulos,Habilidades tecnológicas,Apresentações Eficientes
Módulos, Pesquisa,Apresentações Eficientes
Módulos,Recursos ,Apresentações Eficientes
Introdução,História,Liderança Eficaz
Módulos,Conceito de negócios,Liderança Eficaz
Módulos,Habilidades tecnológicas,Liderança Eficaz
Módulos, Pesquisa,Liderança Eficaz
Módulos,Recursos ,Liderança Eficaz
Introdução,História,Apresentação de Dados
Módulos,Conceito de negócios,Apresentação de Dados
Módulos,Habilidades tecnológicas,Apresentação de Dados
Módulos, Pesquisa,Apresentação de Dados
Módulos,Recursos ,Apresentação de Dados
Introdução,História,Comunicação de Negócios
Módulos,Conceito de negócios,Comunicação de Negócios
Módulos,Habilidades tecnológicas,Comunicação de Negócios
Módulos, Pesquisa,Comunicação de Negócios
Módulos,Recursos ,Comunicação de Negócios
Introdução,História,E-mail Comercial
Módulos,Conceito de negócios,E-mail Comercial
Módulos,Habilidades tecnológicas,E-mail Comercial
Módulos, Pesquisa,E-mail Comercial
Módulos,Recursos ,E-mail Comercial
Introdução,História,Economia Circular
Módulos,Conceito de negócios,Economia Circular
Módulos,Habilidades tecnológicas,Economia Circular
Módulos, Pesquisa,Economia Circular
Módulos,Recursos ,Economia Circular
Introdução,História,Como começar uma Pequena Empresa
Módulos,Conceito de negócios,Como começar uma Pequena Empresa
Módulos,Habilidades tecnológicas,Como começar uma Pequena Empresa
Módulos, Pesquisa,Como começar uma Pequena Empresa
Módulos,Recursos ,Como começar uma Pequena Empresa
Introdução,História,Empreendedorismo Social
Módulos,Conceito de negócios,Empreendedorismo Social
Módulos,Estudos de caso,Empreendedorismo Social
Módulos,Habilidades tecnológicas,Empreendedorismo Social
Módulos, Pesquisa,Empreendedorismo Social
Introdução,História,Mecanismos de Crescimento
Módulos,Conceito de negócios,Mecanismos de Crescimento
Módulos,Habilidades tecnológicas,Mecanismos de Crescimento
Módulos, Pesquisa,Mecanismos de Crescimento
Módulos,Recursos ,Mecanismos de Crescimento
Introdução,História,Impressão 3D
Módulos,Conceito de negócios,Impressão 3D
Módulos,Habilidades tecnológicas,Impressão 3D
Módulos, Pesquisa,Impressão 3D
Módulos,Recursos ,Impressão 3D
Introdução,História,Mentalidade de Sucesso
Módulos,Conceito de negócios,Mentalidade de Sucesso
Módulos,Habilidades tecnológicas,Mentalidade de Sucesso
Módulos, Pesquisa,Mentalidade de Sucesso
Módulos,Recursos ,Mentalidade de Sucesso
Introdução,História,Design Thinking
Módulos,Conceito de negócios,Design Thinking
Módulos,Habilidades tecnológicas,Design Thinking
Módulos, Pesquisa,Design Thinking
Módulos,Recursos ,Design Thinking
Introdução,História,Planejamento Estratégico
Módulos,Conceito de negócios,Planejamento Estratégico
Módulos,Habilidades tecnológicas,Planejamento Estratégico
Módulos, Pesquisa,Planejamento Estratégico
Módulos,Recursos ,Planejamento Estratégico
Introdução,História,Fluxo de Caixa
Módulos,Conceito de negócios,Fluxo de Caixa
Módulos,Habilidades tecnológicas,Fluxo de Caixa
Módulos, Pesquisa,Fluxo de Caixa
Módulos,Recursos ,Fluxo de Caixa
Introdução,História,Princípios Básicos de Finanças
Módulos,Conceito de negócios,Princípios Básicos de Finanças
Módulos,Habilidades tecnológicas,Princípios Básicos de Finanças
Módulos, Pesquisa,Princípios Básicos de Finanças
Módulos,Recursos ,Princípios Básicos de Finanças
Introdução,História,Lucros e Prejuízos
Módulos,Conceito de negócios,Lucros e Prejuízos
Módulos,Habilidades tecnológicas,Lucros e Prejuízos
Módulos, Pesquisa,Lucros e Prejuízos
Módulos,Recursos ,Lucros e Prejuízos
Introdução,História,Obtenção de Financiamento
Módulos,Conceito de negócios,Obtenção de Financiamento
Módulos,Habilidades tecnológicas,Obtenção de Financiamento
Módulos, Pesquisa,Obtenção de Financiamento
Módulos,Recursos ,Obtenção de Financiamento
Introdução,História,Previsão de Vendas
Módulos,Conceito de negócios,Previsão de Vendas
Módulos,Habilidades tecnológicas,Previsão de Vendas
Módulos, Pesquisa,Previsão de Vendas
Módulos,Recursos ,Previsão de Vendas
Introdução,História,Proposta de Valor Exclusivo
Módulos,Conceito de negócios,Proposta de Valor Exclusivo
Módulos,Habilidades tecnológicas,Proposta de Valor Exclusivo
Módulos, Pesquisa,Proposta de Valor Exclusivo
Módulos,Recursos ,Proposta de Valor Exclusivo
Introdução,História,Seu Público-alvo
Módulos,Conceito de negócios,Seu Público-alvo
Módulos,Habilidades tecnológicas,Seu Público-alvo
Módulos, Pesquisa,Seu Público-alvo
Módulos,Recursos ,Seu Público-alvo
Introdução,História,Vendas On-line
Módulos,Conceito de negócios,Vendas On-line
Módulos,Habilidades tecnológicas,Vendas On-line
Módulos, Pesquisa,Vendas On-line
Módulos,Recursos ,Vendas On-line
Introdução,História,Sites de Negócios Eficazes
Módulos,Conceito de negócios,Sites de Negócios Eficazes
Módulos,Habilidades tecnológicas,Sites de Negócios Eficazes
Módulos, Pesquisa,Sites de Negócios Eficazes
Módulos,Recursos ,Sites de Negócios Eficazes
Introdução,História,Gestão de Relacionamento com Clientes (CRM)
Módulos,Conceito de negócios,Gestão de Relacionamento com Clientes (CRM)
Módulos,Habilidades tecnológicas,Gestão de Relacionamento com Clientes (CRM)
Módulos, Pesquisa,Gestão de Relacionamento com Clientes (CRM)
Módulos,Recursos ,Gestão de Relacionamento com Clientes (CRM)
Introdução,História,A Arte das Vendas: Fundamentos de Venda
Módulos,Conceito de negócios,A Arte das Vendas: Fundamentos de Venda
Módulos,Habilidades tecnológicas,A Arte das Vendas: Fundamentos de Venda
Módulos, Pesquisa,A Arte das Vendas: Fundamentos de Venda
Introdução,História,Definição de Preços
Módulos,Conceito de negócios,Definição de Preços
Módulos,Habilidades tecnológicas,Definição de Preços
Módulos, Pesquisa,Definição de Preços
Módulos,Recursos ,Definição de Preços
Introdução,História,Benefícios de Marketing versus Características
Módulos,Conceito de negócios,Benefícios de Marketing versus Características
Módulos,Habilidades tecnológicas,Benefícios de Marketing versus Características
Módulos, Pesquisa,Benefícios de Marketing versus Características
Módulos,Recursos ,Benefícios de Marketing versus Características
Introdução,História,Marketing em Mídias Sociais
Módulos,Conceito de negócios,Marketing em Mídias Sociais
Módulos,Habilidades tecnológicas,Marketing em Mídias Sociais
Módulos, Pesquisa,Marketing em Mídias Sociais
Módulos,Recursos ,Marketing em Mídias Sociais
Introdução,História,Contratação de Pessoal
Módulos,Conceito de negócios,Contratação de Pessoal
Módulos,Habilidades tecnológicas,Contratação de Pessoal
Módulos, Pesquisa,Contratação de Pessoal
Módulos,Recursos ,Contratação de Pessoal
Introdução,História,Eficiência Energética: Fazer Mais por Menos
Módulos,Conceito de negócios,Eficiência Energética: Fazer Mais por Menos
